ENABLE_QCN			No
USE_DYNAMIC_PFC_THRESHOLD	Yes
PACKET_PAYLOAD_SIZE		1000
TOPOLOGY_FILE			mix/fat_tree.txt
FLOW_FILE			mix/websearch-30-25G.txt
TRACE_FILE			mix/trace.txt
TRACE_OUTPUT_FILE		mix/mix.tr
FCT_OUTPUT_FILE		mix/fct.txt
PFC_OUTPUT_FILE				mix/pfc.txt
SIMULATOR_STOP_TIME		2.5
CC_MODE		5
ALPHA_RESUME_INTERVAL		55
RATE_DECREASE_INTERVAL		50
CLAMP_TARGET_RATE		No
RP_TIMER			55
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		5
RATE_AI				50Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		1
GLOBAL_T		1
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		0
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
RATE_BOUND		1
ACK_HIGH_PRIO		1
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 25000000000 400 50000000000 800 100000000000 1600
KMIN_MAP				 25000000000 100 50000000000 200 100000000000 400
PMAX_MAP				 25000000000 0.2 50000000000 0.2 100000000000 0.2
BUFFER_SIZE				32
QLEN_MON_FILE				mix/qlen.txt
QLEN_MON_START				2000000000
QLEN_MON_END				2100000000
maxRtt=120960 maxBdp=378000
Running Simulation.
Progress to +2464100000.0ns
Progress to +2464200000.0ns
Progress to +2464300000.0ns
Progress to +2464400000.0ns
Progress to +2464500000.0ns
Progress to +2464600000.0ns
Progress to +2464700000.0ns
Progress to +2464800000.0ns
Progress to +2464900000.0ns
Progress to +2465000000.0ns
Progress to +2465100000.0ns
Progress to +2465200000.0ns
Progress to +2465300000.0ns
Progress to +2465400000.0ns
Progress to +2465500000.0ns
Progress to +2465600000.0ns
Progress to +2465700000.0ns
Progress to +2465800000.0ns
Progress to +2465900000.0ns
Progress to +2466000000.0ns
Progress to +2466100000.0ns
Progress to +2466200000.0ns
Progress to +2466300000.0ns
Progress to +2466400000.0ns
Progress to +2466500000.0ns
Progress to +2466600000.0ns
Progress to +2466700000.0ns
Progress to +2466800000.0ns
Progress to +2466900000.0ns
Progress to +2467000000.0ns
Progress to +2467100000.0ns
Progress to +2467200000.0ns
Progress to +2467300000.0ns
Progress to +2467400000.0ns
Progress to +2467500000.0ns
Progress to +2467600000.0ns
Progress to +2467700000.0ns
Progress to +2467800000.0ns
Progress to +2467900000.0ns
Progress to +2468000000.0ns
Progress to +2468100000.0ns
Progress to +2468200000.0ns
Progress to +2468300000.0ns
Progress to +2468400000.0ns
Progress to +2468500000.0ns
Progress to +2468600000.0ns
Progress to +2468700000.0ns
Progress to +2468800000.0ns
Progress to +2468900000.0ns
Progress to +2469000000.0ns
Progress to +2469100000.0ns
Progress to +2469200000.0ns
Progress to +2469300000.0ns
Progress to +2469400000.0ns
Progress to +2469500000.0ns
Progress to +2469600000.0ns
Progress to +2469700000.0ns
Progress to +2469800000.0ns
Progress to +2469900000.0ns
Progress to +2470000000.0ns
Progress to +2470100000.0ns
Progress to +2470200000.0ns
Progress to +2470300000.0ns
Progress to +2470400000.0ns
Progress to +2470500000.0ns
Progress to +2470600000.0ns
Progress to +2470700000.0ns
Progress to +2470800000.0ns
Progress to +2470900000.0ns
Progress to +2471000000.0ns
Progress to +2471100000.0ns
Progress to +2471200000.0ns
Progress to +2471300000.0ns
Progress to +2471400000.0ns
Progress to +2471500000.0ns
Progress to +2471600000.0ns
Progress to +2471700000.0ns
Progress to +2471800000.0ns
Progress to +2471900000.0ns
Progress to +2472000000.0ns
Progress to +2472100000.0ns
Progress to +2472200000.0ns
Progress to +2472300000.0ns
Progress to +2472400000.0ns
Progress to +2472500000.0ns
Progress to +2472600000.0ns
Progress to +2472700000.0ns
Progress to +2472800000.0ns
Progress to +2472900000.0ns
Progress to +2473000000.0ns
Progress to +2473100000.0ns
Progress to +2473200000.0ns
Progress to +2473300000.0ns
Progress to +2473400000.0ns
Progress to +2473500000.0ns
Progress to +2473600000.0ns
Progress to +2473700000.0ns
Progress to +2473800000.0ns
Progress to +2473900000.0ns
Progress to +2474000000.0ns
Progress to +2474100000.0ns
Progress to +2474200000.0ns
Progress to +2474300000.0ns
Progress to +2474400000.0ns
Progress to +2474500000.0ns
Progress to +2474600000.0ns
Progress to +2474700000.0ns
Progress to +2474800000.0ns
Progress to +2474900000.0ns
Progress to +2475000000.0ns
Progress to +2475100000.0ns
Progress to +2475200000.0ns
Progress to +2475300000.0ns
Progress to +2475400000.0ns
Progress to +2475500000.0ns
Progress to +2475600000.0ns
Progress to +2475700000.0ns
Progress to +2475800000.0ns
Progress to +2475900000.0ns
Progress to +2476000000.0ns
Progress to +2476100000.0ns
Progress to +2476200000.0ns
Progress to +2476300000.0ns
Progress to +2476400000.0ns
Progress to +2476500000.0ns
Progress to +2476600000.0ns
Progress to +2476700000.0ns
Progress to +2476800000.0ns
Progress to +2476900000.0ns
Progress to +2477000000.0ns
Progress to +2477100000.0ns
Progress to +2477200000.0ns
Progress to +2477300000.0ns
Progress to +2477400000.0ns
Progress to +2477500000.0ns
Progress to +2477600000.0ns
Progress to +2477700000.0ns
Progress to +2477800000.0ns
Progress to +2477900000.0ns
Progress to +2478000000.0ns
Progress to +2478100000.0ns
Progress to +2478200000.0ns
Progress to +2478300000.0ns
Progress to +2478400000.0ns
Progress to +2478500000.0ns
Progress to +2478600000.0ns
Progress to +2478700000.0ns
Progress to +2478800000.0ns
Progress to +2478900000.0ns
Progress to +2479000000.0ns
Progress to +2479100000.0ns
Progress to +2479200000.0ns
Progress to +2479300000.0ns
Progress to +2479400000.0ns
Progress to +2479500000.0ns
Progress to +2479600000.0ns
Progress to +2479700000.0ns
Progress to +2479800000.0ns
Progress to +2479900000.0ns
Progress to +2480000000.0ns
Progress to +2480100000.0ns
Progress to +2480200000.0ns
Progress to +2480300000.0ns
Progress to +2480400000.0ns
Progress to +2480500000.0ns
Progress to +2480600000.0ns
Progress to +2480700000.0ns
Progress to +2480800000.0ns
Progress to +2480900000.0ns
Progress to +2481000000.0ns
Progress to +2481100000.0ns
Progress to +2481200000.0ns
Progress to +2481300000.0ns
Progress to +2481400000.0ns
Progress to +2481500000.0ns
Progress to +2481600000.0ns
Progress to +2481700000.0ns
Progress to +2481800000.0ns
Progress to +2481900000.0ns
Progress to +2482000000.0ns
Progress to +2482100000.0ns
Progress to +2482200000.0ns
Progress to +2482300000.0ns
Progress to +2482400000.0ns
Progress to +2482500000.0ns
Progress to +2482600000.0ns
Progress to +2482700000.0ns
Progress to +2482800000.0ns
Progress to +2482900000.0ns
Progress to +2483000000.0ns
Progress to +2483100000.0ns
Progress to +2483200000.0ns
Progress to +2483300000.0ns
Progress to +2483400000.0ns
Progress to +2483500000.0ns
Progress to +2483600000.0ns
Progress to +2483700000.0ns
Progress to +2483800000.0ns
Progress to +2483900000.0ns
Progress to +2484000000.0ns
Progress to +2484100000.0ns
Progress to +2484200000.0ns
Progress to +2484300000.0ns
Progress to +2484400000.0ns
Progress to +2484500000.0ns
Progress to +2484600000.0ns
Progress to +2484700000.0ns
Progress to +2484800000.0ns
Progress to +2484900000.0ns
Progress to +2485000000.0ns
Progress to +2485100000.0ns
Progress to +2485200000.0ns
Progress to +2485300000.0ns
Progress to +2485400000.0ns
Progress to +2485500000.0ns
Progress to +2485600000.0ns
Progress to +2485700000.0ns
Progress to +2485800000.0ns
Progress to +2485900000.0ns
Progress to +2486000000.0ns
Progress to +2486100000.0ns
Progress to +2486200000.0ns
Progress to +2486300000.0ns
Progress to +2486400000.0ns
Progress to +2486500000.0ns
Progress to +2486600000.0ns
Progress to +2486700000.0ns
Progress to +2486800000.0ns
Progress to +2486900000.0ns
Progress to +2487000000.0ns
Progress to +2487100000.0ns
Progress to +2487200000.0ns
Progress to +2487300000.0ns
Progress to +2487400000.0ns
Progress to +2487500000.0ns
Progress to +2487600000.0ns
Progress to +2487700000.0ns
Progress to +2487800000.0ns
Progress to +2487900000.0ns
Progress to +2488000000.0ns
Progress to +2488100000.0ns
Progress to +2488200000.0ns
Progress to +2488300000.0ns
Progress to +2488400000.0ns
Progress to +2488500000.0ns
Progress to +2488600000.0ns
Progress to +2488700000.0ns
Progress to +2488800000.0ns
Progress to +2488900000.0ns
Progress to +2489000000.0ns
Progress to +2489100000.0ns
Progress to +2489200000.0ns
Progress to +2489300000.0ns
Progress to +2489400000.0ns
Progress to +2489500000.0ns
Progress to +2489600000.0ns
Progress to +2489700000.0ns
Progress to +2489800000.0ns
Progress to +2489900000.0ns
Progress to +2490000000.0ns
Progress to +2490100000.0ns
Progress to +2490200000.0ns
Progress to +2490300000.0ns
Progress to +2490400000.0ns
Progress to +2490500000.0ns
Progress to +2490600000.0ns
Progress to +2490700000.0ns
Progress to +2490800000.0ns
Progress to +2490900000.0ns
Progress to +2491000000.0ns
Progress to +2491100000.0ns
Progress to +2491200000.0ns
Progress to +2491300000.0ns
Progress to +2491400000.0ns
Progress to +2491500000.0ns
Progress to +2491600000.0ns
Progress to +2491700000.0ns
Progress to +2491800000.0ns
Progress to +2491900000.0ns
Progress to +2492000000.0ns
Progress to +2492100000.0ns
Progress to +2492200000.0ns
Progress to +2492300000.0ns
Progress to +2492400000.0ns
Progress to +2492500000.0ns
Progress to +2492600000.0ns
Progress to +2492700000.0ns
Progress to +2492800000.0ns
Progress to +2492900000.0ns
Progress to +2493000000.0ns
Progress to +2493100000.0ns
Progress to +2493200000.0ns
Progress to +2493300000.0ns
Progress to +2493400000.0ns
Progress to +2493500000.0ns
Progress to +2493600000.0ns
Progress to +2493700000.0ns
Progress to +2493800000.0ns
Progress to +2493900000.0ns
Progress to +2494000000.0ns
Progress to +2494100000.0ns
Progress to +2494200000.0ns
Progress to +2494300000.0ns
Progress to +2494400000.0ns
Progress to +2494500000.0ns
Progress to +2494600000.0ns
Progress to +2494700000.0ns
Progress to +2494800000.0ns
Progress to +2494900000.0ns
Progress to +2495000000.0ns
Progress to +2495100000.0ns
Progress to +2495200000.0ns
Progress to +2495300000.0ns
Progress to +2495400000.0ns
Progress to +2495500000.0ns
Progress to +2495600000.0ns
Progress to +2495700000.0ns
Progress to +2495800000.0ns
Progress to +2495900000.0ns
Progress to +2496000000.0ns
Progress to +2496100000.0ns
Progress to +2496200000.0ns
Progress to +2496300000.0ns
Progress to +2496400000.0ns
Progress to +2496500000.0ns
Progress to +2496600000.0ns
Progress to +2496700000.0ns
Progress to +2496800000.0ns
Progress to +2496900000.0ns
Progress to +2497000000.0ns
Progress to +2497100000.0ns
Progress to +2497200000.0ns
Progress to +2497300000.0ns
Progress to +2497400000.0ns
Progress to +2497500000.0ns
Progress to +2497600000.0ns
Progress to +2497700000.0ns
Progress to +2497800000.0ns
Progress to +2497900000.0ns
Progress to +2498000000.0ns
Progress to +2498100000.0ns
Progress to +2498200000.0ns
Progress to +2498300000.0ns
Progress to +2498400000.0ns
Progress to +2498500000.0ns
Progress to +2498600000.0ns
Progress to +2498700000.0ns
Progress to +2498800000.0ns
Progress to +2498900000.0ns
Progress to +2499000000.0ns
Progress to +2499100000.0ns
Progress to +2499200000.0ns
Progress to +2499300000.0ns
Progress to +2499400000.0ns
Progress to +2499500000.0ns
Progress to +2499600000.0ns
Progress to +2499700000.0ns
Progress to +2499800000.0ns
Progress to +2499900000.0ns
15710.6
